ItemID,ebay_id,instock_qty,warehouse_qty,ebay_team_qty,newitemreceiveddate,last_upload_date,ebay_status,last_markedforebay
1SKB3U1,,1,0,0,11/30/2021,,,
3i2217M124uU1,,1,0,1,11/17/2022,,,
3i471920U1,,1,0,1,10/11/2022,,,
3i4719TKBDU1,,1,1,0,9/27/2022,,,
4BarLTQuadBTU2,,1,1,0,11/16/2022,,,
8000-400U2,,1,0,1,11/2/2022,,,
ACS1AmpU1,,1,0,0,11/25/2022,,,
ADJ2-44U2,,1,0,1,11/1/2022,,,
BFB12U2,,1,1,0,11/15/2022,,,
C5GTBSCBU1,,1,1,0,10/11/2022,,,
CAJ-DRUMSET-3U2,,1,0,1,11/11/2022,,,
Classic7U1,,1,0,0,11/25/2022,,,
CT1-J484-EMGU1,,1,0,1,11/16/2022,,,
DGX670BKU1,,1,0,1,11/17/2022,,,
DJCB3BgU1,,1,1,0,11/23/2022,,,
ELX200-10U1,,1,1,0,9/27/2022,,,
EON208PU1,,1,1,0,11/11/2022,,,
ETX35PU5,56747,1,0,0,11/16/2022,,Shipped,7/12/2018
F701WHU1,,1,0,1,11/14/2022,,,
G5260TEJBMSU1,,1,1,0,10/11/2022,,,
GCDreadU2,,1,0,1,11/23/2022,,,
GTOURSpk2K12U1,,1,1,0,9/21/2022,,,
HelixU2,,1,1,0,11/16/2022,,,
JunoDS88U5,,1,0,1,10/28/2022,,,
JVM410HU1,46718,1,1,0,11/18/2022,,Shipped,7/28/2017
KromeEX61U1,,1,0,1,11/9/2022,,,
L1Pro8U1,,1,0,1,11/21/2022,,,
L212U1,,1,1,0,11/23/2022,,,
LH31000FMBTBU1,,1,1,0,10/4/2022,,,
LizChoirU3,,1,0,1,8/30/2022,,,
LizProATTanU1,,1,0,0,11/25/2022,,,
Mark535CU12,,1,1,0,11/10/2022,,,
MegaBarRGBAU2,,1,1,0,11/17/2022,,,
Model16U3,,1,0,1,11/22/2022,,,
MPCOneU1,,1,0,0,9/26/2022,,,
ParZ120RGBWU1,,4,3,1,11/21/2022,,,
PDNYBOINCU2,,1,0,0,11/22/2022,,,
PK112AU1,,1,0,1,11/18/2022,,,
PN210HLFU3,,1,0,1,11/14/2022,,,
PPK1SSTU1,,1,0,0,10/4/2022,,,
PSCTTMU1,,1,1,0,11/23/2022,,,
PST3Ride20U1,,1,1,0,11/23/2022,,,
RDL4000U1,,1,1,0,11/23/2022,,,
RelayG10TIIU2,,1,1,0,11/23/2022,,,
RP-S32-MainPCBU1,,1,0,0,10/26/2022,,,
RP-XR18-ADC-PCU1,,1,0,0,11/18/2022,,,
S3CSU1,,1,1,0,11/7/2022,,,
SHPSUU2,,1,1,0,11/22/2022,,,
SigRefHFCr20U1,,1,1,0,11/22/2022,,,
SP218v2U1,,1,0,1,10/28/2022,,,
SPETRTSACSEU1,,1,0,0,11/25/2022,,,
SR305ECUBU1,,1,1,0,10/14/2022,,,
SUBCAJ5WNU5,,1,1,0,11/21/2022,,,
SubOneU1,,1,1,0,11/23/2022,,,
SurfSOU1,,1,1,0,10/18/2022,,,
SWC288HQ6IU1,,1,1,0,11/18/2022,,,
TA1VPU1,,1,1,0,11/18/2022,,,
TFX122MANU3,,1,1,0,11/18/2022,,,
TFX122MANU5,,1,1,0,11/21/2022,,,
TX2181U1,,1,0,1,11/18/2022,,,
UAGoldenU1,,1,1,0,11/25/2022,,,
VIVOS9U1,,1,1,0,11/18/2022,,,
VSP5BWU1,,1,0,0,10/24/2022,,,
VTOMS4PCU2,,1,1,0,11/22/2022,,,
WorkerbeeMk2U1,,1,1,0,11/23/2022,,,
X32CompactU3,59083,1,0,0,11/15/2022,,Shipped,11/20/2018
XR18U2,45326,1,0,0,11/25/2022,,Shipped,5/25/2017
XSL3XMDMSBkU1,,1,1,0,10/21/2022,,,
YSL882GOU1,,1,0,0,11/25/2022,,,
YSS475U2,,1,1,0,11/22/2022,,,
DWCP5000AD4XFU1,,1,1,0,11/28/2022,,,
FZGSREV7WBLU1,,1,0,0,11/28/2022,,,
GPPC14055SDFU1,,1,0,0,11/28/2022,,,
HP900RWNU1,,1,0,0,11/28/2022,,,
PTCLJMXXU1,,1,0,0,11/28/2022,,,
StealthWrlsPU2,,1,1,0,11/25/2022,,,
ClarityMSTU1,,1,0,0,11/29/2022,,,
IBT402U2,,1,0,0,11/28/2022,,,
K0967U1,,1,0,0,11/28/2022,,,
LexRotaryV2U2,,1,0,0,11/28/2022,,,
MN668U1,,1,1,0,11/28/2022,,,
SPDSXPROU1,,1,0,0,11/28/2022,,,
210MRackU1,,1,1,0,9/10/2022,,,
PDST2215BLMPU3,,1,1,0,9/19/2022,,,
TrinMBEU2,,1,1,0,5/24/2022,,,
00028Y8SBU1,,1,1,0,11/4/2022,11/4/2022,,
000TWR318NU1,,1,1,0,10/12/2022,10/13/2022,,
0990807100U1,,1,1,0,11/10/2022,11/17/2022,,
0992074105U1,,1,1,0,11/16/2022,6/13/2022,,
0997600921U1,87078,1,1,0,5/28/2021,11/2/2022,Unlisted,11/1/2022
11700XCNU1,,1,1,0,7/15/2022,8/4/2022,,
11SpaceRPSU1,,1,1,0,10/31/2022,5/18/2022,,
1204USBU1,,1,0,0,11/17/2022,2/10/2022,,
12206XCNU1,,1,1,0,9/26/2022,10/14/2022,,
12-2Spk-150U1,,1,1,0,11/7/2022,11/17/2022,,
122XALNU1,,1,1,0,6/29/2022,7/7/2022,,
16GB2666SOU2,,1,1,0,6/30/2022,7/5/2022,,
18A0058U1,,1,1,0,11/3/2022,11/10/2022,,
1SKB8U1,57730,1,1,0,8/4/2022,10/28/2019,Shipped,9/5/2018
1SKBSCFB4U1,,1,1,0,11/15/2022,11/18/2022,,
2002Med20U1,,1,1,0,8/5/2022,10/28/2021,,
21987XBU1,,1,1,0,11/9/2022,10/16/2020,,
223B-150U1,,1,1,0,10/18/2022,10/20/2022,,
224ceUADlxU1,,1,1,0,11/7/2022,11/8/2022,,
2551AVu1,44003,1,0,1,11/14/2022,7/26/2022,Shipped,3/1/2017
2551BVU1,46940,1,1,0,8/23/2022,9/9/2021,Shipped,8/11/2017
2551BVU2,,1,1,0,8/29/2022,9/7/2022,,
300110U1,87342,1,1,0,9/22/2022,11/17/2022,On Invoice,11/16/2022
3204VLZ4U1,,1,0,1,11/7/2022,1/27/2020,,
327eSEBLU1,,1,1,0,11/11/2022,8/15/2022,,
3300U1,,1,1,0,7/15/2022,7/20/2022,,
3DVisionRB1U1,,1,1,0,3/11/2022,4/25/2022,,
3i2217M103uU1,,1,1,0,11/14/2022,11/18/2022,,
3i24217LHU1,,1,1,0,11/8/2022,11/10/2022,,
3i24217MPCXU1,,1,1,0,11/22/2022,1/13/2021,,
3i421718U1,,1,1,0,10/29/2022,11/3/2022,,
3i471935U1,,1,0,1,11/21/2022,10/8/2019,,
3SKBR08U20WU1,,1,1,0,9/10/2022,3/22/2021,,
424SBK-1000U1,,1,1,0,7/26/2022,9/21/2022,,
5150212STIvU1,,1,0,1,11/22/2022,6/18/2021,,
8350APMU1,,1,1,0,10/5/2022,10/18/2022,,
9100335000U2,,1,1,0,8/18/2022,11/3/2022,,
A0623U2,,1,1,0,11/8/2022,11/10/2022,,
AA18CU1,,1,1,0,1/12/2022,1/17/2022,,
AC18CU2,,1,1,0,11/2/2022,11/8/2022,,
ACSGCBU1,75343,1,1,0,11/10/2022,12/15/2020,Shipped,2/23/2021
AF1422COPU1,,1,1,0,9/14/2022,10/18/2022,,
AFWire15U1,,1,1,0,9/8/2022,10/4/2022,,
Air15U2,,1,1,0,6/14/2022,6/21/2022,,
AlienSt5NU1,,1,1,0,11/9/2022,11/9/2022,,
Alpha80EvoU1,,1,1,0,11/2/2022,11/8/2022,,
AP470BWU1,,1,0,1,9/21/2022,11/10/2021,,
ApolloSUSBCHEU1,,1,1,0,4/15/2022,4/26/2022,,
AraUSBU1,,1,1,0,10/20/2022,10/24/2022,,
AS-1206P4U1,,1,1,0,8/30/2022,9/13/2022,,
AS-1206P4U2,,1,1,0,8/30/2022,9/13/2022,,
AS-1206P4U3,,1,1,0,8/30/2022,9/13/2022,,
AS-1206P4U4,,1,1,0,8/30/2022,9/13/2022,,
AS53TFU1,,1,1,0,5/5/2022,5/12/2022,,
ASP58SubPoleU2,,1,1,0,9/1/2022,9/29/2022,,
ASP58SubPoleU3,,1,1,0,9/1/2022,9/29/2022,,
ASP800U1,,1,1,0,2/18/2022,8/27/2019,,
ASP880U2,,1,0,0,10/11/2022,10/19/2020,,
AstraMacPT2U1,,1,1,0,8/24/2022,9/2/2022,,
AT8035U1,,1,1,0,11/25/2022,10/19/2021,,
AudioBox25StuU1,,1,1,0,4/13/2022,4/18/2022,,
B112WU1,58437,1,0,0,11/17/2022,12/7/2020,Shipped,10/17/2018
B15XU1,,1,1,0,10/20/2022,10/31/2022,,
B17JMTCU1,,1,1,0,10/21/2022,10/25/2022,,
B19DUCU2,,1,1,0,11/4/2022,11/14/2022,,
B205DU4,43983,1,1,0,11/18/2022,3/20/2020,Shipped,2/28/2017
B207MP3U1,,1,1,0,11/8/2022,11/15/2022,,
B2520PROU2,,1,1,0,10/10/2022,10/19/2022,,
BalldDCBlkU1,80941,1,1,0,10/24/2022,2/21/2022,Shipped,2/9/2022
BASSBOXU1,,1,1,0,11/21/2022,8/18/2021,,
BC2RoundU2,,1,1,0,9/9/2022,11/2/2021,,
BE967U1,,1,1,0,9/2/2022,10/3/2022,,
BeatPad2U1,86771,1,1,0,3/4/2022,3/10/2022,Failed,10/20/2022
BE-MiniU1,,1,1,0,10/18/2022,12/10/2021,,
BFE11SU1,,1,0,0,11/23/2021,2/16/2022,,
BFE11U2,,1,1,0,10/26/2022,11/3/2022,,
BigSkyReverbU2,62578,1,1,0,11/22/2022,3/1/2022,Shipped,3/12/2019
BKRNFLT-SWWU1,,1,1,0,7/26/2022,8/30/2022,,
BLMTS95-1U1,,1,1,0,10/3/2022,10/12/2022,,
BlueSkyRevMEU1,,1,1,0,7/29/2022,5/2/2022,,
BMSCDJ3KDLXU1,,1,1,0,8/1/2022,8/17/2022,,
Boombox3BkU1,,1,1,0,11/9/2022,11/14/2022,,
Bravo3-72RDU1,,1,1,0,9/12/2022,9/28/2022,,
BrigDelayU1,58293,1,1,0,9/21/2022,8/3/2022,Shipped,10/8/2018
BrigDelayU2,,1,1,0,10/28/2022,4/20/2020,,
BT500S-6U1,,1,1,0,8/17/2022,9/2/2022,,
C02U2,,1,1,0,9/8/2022,9/26/2022,,
C112VU1,,1,1,0,7/25/2022,8/9/2022,,
C1FRSLSBFBU1,,1,1,0,6/9/2022,6/9/2022,,
C1FRSLSBFBU2,,1,1,0,7/28/2022,7/28/2022,,
C1FRSLSlhBFBU1,,1,1,0,6/16/2022,6/16/2022,,
C7FRSSLVMTNU1,,1,1,0,9/22/2022,9/22/2022,,
Cali220112CU1,,1,1,0,11/1/2022,11/8/2022,,
CastPanelPackU1,,1,0,0,7/13/2022,8/4/2022,,
CBT1000WHU1,,1,1,0,8/24/2022,9/7/2022,,
CBT70JE1U1,,1,1,0,1/13/2022,1/18/2022,,
CBT70JE1U2,,1,1,0,6/24/2022,7/12/2022,,
CD60SDRPNATU1,76419,1,1,0,8/25/2022,3/16/2021,Shipped,5/18/2021
CDJMIX12IndusU1,,1,1,0,9/24/2022,10/14/2022,,
CDL12PRIGGRIDU1,,1,1,0,10/4/2022,10/21/2021,,
CDLRigGridU2,,1,1,0,7/11/2022,9/7/2022,,
CDS1175-D4U1,,1,1,0,10/19/2022,2/7/2022,,
CE500DU1,,1,1,0,9/23/2022,6/23/2022,,
CH06U1,,1,0,1,11/21/2022,11/4/2021,,
CHR15U1,,1,1,0,5/20/2022,5/31/2022,,
CometChrU1,,1,0,0,11/1/2022,11/10/2022,,
CompadreCompU1,,1,1,0,11/11/2022,1/26/2022,,
CompadreCompU2,,1,1,0,11/18/2022,12/8/2021,,
CompadreCompU3,,1,1,0,11/22/2022,12/16/2021,,
Conn112HU2,,1,0,0,11/1/2022,11/9/2022,,
Connect704DU1,,1,1,0,8/5/2022,8/15/2022,,
Connect84U1,,1,1,0,3/5/2022,3/11/2022,,
Control23-1BKU1,55330,1,0,0,11/4/2022,9/18/2019,Shipped,5/22/2018
CornerImpPU1,,1,1,0,11/2/2022,11/10/2022,,
CR5XBTU1,,1,1,0,10/13/2022,4/11/2022,,
CryBeatNBDU1,86767,1,1,0,11/8/2021,11/24/2021,On Invoice,10/20/2022
CS68WHU1,,1,1,0,7/30/2022,9/19/2022,,
CSPA56U3,,1,1,0,10/5/2022,11/8/2021,,
CSPS42DU1,,1,1,0,11/1/2022,11/8/2022,,
CSPSTS5DGU1,,1,1,0,9/8/2022,10/25/2022,,
CSPSTS5DGU2,,1,1,0,9/8/2022,10/25/2022,,
CT290490CU1,,1,1,0,8/19/2022,10/18/2022,,
CV605BKU1,,1,1,0,8/31/2022,9/1/2022,,
CV605U3BkU1,,1,1,0,11/22/2022,11/25/2022,,
DB2128U1,,1,1,0,9/7/2022,7/7/2021,,
DB25XF20JU1,,1,1,0,10/12/2022,10/17/2022,,
DCPMBBSWXU1,,1,1,0,11/21/2022,11/21/2022,,
DDACK22U1,,1,1,0,10/7/2022,10/24/2022,,
DDACS14U1,,1,1,0,11/8/2022,11/14/2022,,
DDACSM5pcU1,,1,1,0,10/19/2022,12/16/2021,,
DDLMNBDBLU1,,1,1,0,7/7/2022,7/25/2022,,
DDLMNBDBSU2,87352,1,1,0,10/24/2022,11/17/2022,Post #2,11/17/2022
DDRSTourPckU2,,1,1,0,11/18/2022,11/25/2022,,
DecoTapeV2U1,,1,0,0,11/25/2022,9/19/2022,,
DecoTapeV2U2,,1,0,0,10/5/2022,9/2/2022,,
DH5TO-LM3U1,,1,1,0,11/12/2022,11/17/2022,,
disYDP164BWU1,,1,1,0,4/7/2022,4/29/2022,,
DRKT63C091U1,,1,1,0,2/26/2022,3/3/2022,,
DRM315PU1,,1,1,0,5/20/2022,5/31/2022,,
DTX-PROU1,,1,1,0,9/26/2022,10/10/2022,,
DWCP3500TAU1,,1,0,0,10/4/2022,3/9/2021,,
DWCP6700ULU1,,1,1,0,10/27/2022,11/4/2022,,
DWCP6700ULU2,87479,1,1,0,10/27/2022,11/25/2022,Post #1,11/23/2022
DWCP6700ULU3,87461,1,1,0,10/27/2022,11/23/2022,Post #1,11/23/2022
DX1ENMU2,,1,1,0,7/8/2022,7/13/2022,,
EA7U1,,1,1,0,5/9/2022,5/17/2022,,
EBICSU1,,1,1,0,9/12/2022,11/1/2022,,
EDBSEGKBNFU1,83779,1,1,0,10/11/2022,6/7/2022,Shipped,6/2/2022
EDCertCEBESMU1,,1,1,0,11/15/2022,11/15/2022,,
EDREADU2,,1,0,0,11/18/2022,9/28/2022,,
EKX12U1,,1,1,0,11/15/2022,11/21/2022,,
EKX15PU1,86250,1,0,0,11/21/2022,4/5/2022,Shipped,9/20/2022
ELCapistanEchoU1,62732,1,1,0,11/9/2022,5/5/2022,Shipped,3/20/2019
ElCapistanV2U2,,1,0,0,11/23/2022,9/19/2022,,
ElectribeSRDU1,,1,1,0,11/16/2022,11/18/2022,,
ElementCabSimU1,,1,1,0,11/15/2022,11/17/2022,,
ELMonStdBlkU1,,1,0,0,11/1/2022,11/5/2022,,
ELMonStdBlkU2,,1,1,0,11/1/2022,11/4/2022,,
ELX200-12PU1,,1,1,0,9/28/2022,5/29/2020,,
ELX200-12PWTU1,,1,1,0,11/11/2022,11/18/2022,,
ELX200-12SU2,,1,1,0,3/21/2022,4/4/2022,,
ELX200-18SU2,,1,1,0,10/11/2022,10/19/2022,,
ELX200-BRKTU3,,1,1,0,9/1/2022,9/26/2022,,
EON10CVRWHU1,,1,1,0,8/24/2021,9/8/2021,,
EON715BagU2,,1,1,0,8/1/2022,8/17/2022,,
EONOneMKIIU1,,1,0,1,11/22/2022,1/22/2022,,
EP4000U1,,1,1,0,11/18/2022,9/13/2021,,
EPR5U1,,1,1,0,11/1/2022,8/16/2019,,
ErisE8XTU1,,1,1,0,11/14/2022,10/8/2019,,
EtherShld100JU1,,1,1,0,8/11/2022,8/15/2022,,
EtherShld100U1,,1,1,0,11/11/2022,3/1/2022,,
ETX15SPU1,,1,1,0,11/3/2022,12/22/2021,,
ETX35PU4,56746,1,0,0,11/22/2022,5/24/2021,Shipped,7/12/2018
EW112G3-AU1,,1,1,0,10/12/2022,10/18/2022,,
EW1835G4-AU1,,1,0,0,10/21/2022,3/24/2020,,
EWD835-Q16U1,,1,1,0,11/9/2022,11/15/2022,,
EX1U2,,1,1,0,9/20/2022,9/23/2022,,
E-XCLEFBKU1,,1,1,0,10/24/2022,6/25/2021,,
EXX22C31NRTHWU2,,1,1,0,10/10/2022,10/17/2022,,
EXX22C-31NRTU2,,1,1,0,10/10/2022,10/17/2022,,
FA06U3,,1,1,0,10/7/2022,11/18/2021,,
FalloutSSCARU1,,1,1,0,9/21/2022,9/21/2022,,
Fill50HU2,,1,1,0,11/2/2022,5/21/2021,,
FlexRack2U1,,1,1,0,11/10/2022,11/15/2022,,
FlintV2U1,,1,0,0,11/23/2022,8/10/2022,,
FloorBx6PU1,,1,1,0,5/6/2022,5/16/2022,,
FP90XBKU1,,1,1,0,10/24/2022,11/9/2022,,
FreeFlex6pkU1,,1,0,1,11/22/2022,7/7/2021,,
FRX1502U1,,1,1,0,8/30/2022,9/6/2022,,
FultPMITBU2,,1,1,0,10/13/2022,10/13/2022,,
FZGSPBM10WBLU1,,1,1,0,9/1/2022,10/31/2022,,
FZGSXDJXZW1BLU1,,1,1,0,10/27/2022,6/2/2022,,
G12HAnn16U1,,1,1,0,10/6/2022,10/17/2022,,
G5220EJBTJGU1,,1,1,0,9/19/2022,9/19/2022,,
G5230TBKd1,,1,0,0,6/7/2022,1/25/2022,,
G5260TEJBMSU2,,1,1,0,11/14/2022,11/14/2022,,
G5260TEJBMSU3,,1,1,0,11/15/2022,11/15/2022,,
G5422G12EHDSBU1,,1,1,0,10/19/2022,10/19/2022,,
GA251MkIIU1,,1,1,0,10/31/2022,11/2/2022,,
GA2-XSW2U1,,1,1,0,11/17/2022,11/25/2022,,
GA8000U1,,1,1,0,9/28/2022,10/18/2022,,
GCDEEPBOWLU1,,1,1,0,10/25/2022,11/10/2022,,
GCElecAU6,,1,1,0,2/7/2022,2/14/2022,,
Gemini2U1,,1,1,0,10/20/2022,10/25/2022,,
GK76U2,,1,1,0,10/13/2022,10/26/2022,,
GKSDBKT88U1,,1,1,0,9/30/2022,10/26/2022,,
GLXD4-Z2U1,,1,1,0,11/10/2022,11/15/2022,,
GO61PU1,,1,1,0,11/16/2022,10/14/2019,,
GoldAES25U1,,1,1,0,7/8/2022,7/11/2022,,
GramEXABU1,,1,1,0,3/19/2022,5/24/2022,,
GRKT422SNNBU2,,1,1,0,2/2/2022,3/7/2022,,
GTOUR12UCA24DU2,,1,1,0,11/3/2022,11/9/2022,,
GTOURDDJ1000U2,,1,1,0,9/26/2022,10/31/2022,,
GTOURM32U1,58952,1,1,0,10/18/2022,1/26/2022,Shipped,11/13/2018
GuardGTR5TRU1,87487,1,1,0,11/7/2022,11/23/2022,Unlisted,11/24/2022
GUITAR2USBU1,,1,1,0,10/27/2022,11/1/2022,,
H1StrapU1,,1,1,0,11/16/2022,11/25/2022,,
H6BlkU2,,1,1,0,11/22/2022,11/25/2022,,
HCAJ1AWAU1,,1,0,0,10/5/2022,10/19/2021,,
HcShpVlaCs15U1,,1,1,0,10/5/2022,11/3/2022,,
HDSP9652U2,,1,1,0,5/6/2022,5/16/2022,,
HiX60U1,,1,0,0,7/16/2022,7/21/2022,,
HR72XU1,86343,1,1,0,5/20/2022,5/24/2022,Unlisted,9/22/2022
HR824mk2U1,,1,1,0,11/1/2022,3/9/2021,,
HT850BCU1,,1,1,0,10/14/2022,11/17/2022,,
INTIMSCAN360U2,,1,1,0,10/11/2022,2/23/2022,,
IOEXT4U1,,1,1,0,11/8/2022,11/10/2022,,
IP3000U13,,1,1,0,11/8/2022,11/16/2022,,
IridiumSWU1,86539,1,1,0,9/26/2022,2/24/2022,Post #1,10/4/2022
IridiumU1,,2,0,0,9/26/2022,6/1/2021,,
